episode_return,episode_length,score,epsilon,episode
93.0,93.0,8.0,0.10907264895589706,606
18.0,18.0,1.0,0.10896357630694117,607
42.0,42.0,3.0,0.10885461273063424,608
35.0,35.0,3.0,0.1087457581179036,609
13.0,13.0,0.0,0.10863701235978569,610
33.0,33.0,2.0,0.1085283753474259,611
43.0,43.0,3.0,0.10841984697207847,612
23.0,23.0,1.0,0.1083114271251064,613
11.0,11.0,0.0,0.10820311569798129,614
13.0,13.0,0.0,0.1080949125822833,615
23.0,23.0,1.0,0.10798681766970103,616
97.0,97.0,9.0,0.10787883085203133,617
99.0,99.0,9.0,0.1077709520211793,618
43.0,43.0,3.0,0.10766318106915812,619
66.0,66.0,6.0,0.10755551788808897,620
53.0,53.0,4.0,0.10744796237020088,621
43.0,43.0,3.0,0.10734051440783068,622
18.0,18.0,1.0,0.10723317389342285,623
33.0,33.0,2.0,0.10712594071952942,624
45.0,45.0,4.0,0.1070188147788099,625
23.0,23.0,1.0,0.10691179596403108,626
23.0,23.0,1.0,0.10680488416806705,627
83.0,83.0,7.0,0.10669807928389899,628
33.0,33.0,2.0,0.10659138120461509,629
83.0,83.0,7.0,0.10648478982341048,630
13.0,13.0,0.0,0.10637830503358707,631
143.0,143.0,13.0,0.10627192672855348,632
73.0,73.0,6.0,0.10616565480182492,633
83.0,83.0,7.0,0.1060594891470231,634
35.0,35.0,3.0,0.10595342965787607,635
23.0,23.0,1.0,0.1058474762282182,636
66.0,66.0,6.0,0.10574162875198999,637
173.0,173.0,16.0,0.105635887123238,638
200.0,200.0,19.0,0.10553025123611476,639
56.0,56.0,5.0,0.10542472098487864,640
46.0,46.0,4.0,0.10531929626389376,641
33.0,33.0,2.0,0.10521397696762987,642
43.0,43.0,3.0,0.10510876299066224,643
33.0,33.0,2.0,0.10500365422767158,644
4.0,4.0,0.0,0.1048986505734439,645
108.0,108.0,10.0,0.10479375192287045,646
23.0,23.0,1.0,0.10468895817094757,647
43.0,43.0,3.0,0.10458426921277662,648
23.0,23.0,1.0,0.10447968494356384,649
43.0,43.0,3.0,0.10437520525862028,650
200.0,200.0,19.0,0.10427083005336166,651
83.0,83.0,7.0,0.1041665592233083,652
8.0,8.0,0.0,0.10406239266408499,653
33.0,33.0,2.0,0.1039583302714209,654
114.0,114.0,10.0,0.10385437194114948,655
33.0,33.0,2.0,0.10375051756920833,656
33.0,33.0,2.0,0.10364676705163912,657
79.0,79.0,7.0,0.10354312028458748,658
44.0,44.0,3.0,0.1034395771643029,659
143.0,143.0,13.0,0.1033361375871386,660
183.0,183.0,17.0,0.10323280144955145,661
20.0,20.0,1.0,0.1031295686481019,662
83.0,83.0,7.0,0.10302643907945379,663
5.0,5.0,0.0,0.10292341264037433,664
193.0,193.0,18.0,0.10282048922773396,665
83.0,83.0,7.0,0.10271766873850623,666
17.0,17.0,1.0,0.10261495106976772,667
18.0,18.0,1.0,0.10251233611869795,668
10.0,10.0,0.0,0.10240982378257925,669
30.0,30.0,2.0,0.10230741395879667,670
13.0,13.0,0.0,0.10220510654483787,671
42.0,42.0,3.0,0.10210290143829304,672
23.0,23.0,1.0,0.10200079853685474,673
63.0,63.0,5.0,0.10189879773831789,674
56.0,56.0,5.0,0.10179689894057957,675
23.0,23.0,1.0,0.101695102041639,676
126.0,126.0,12.0,0.10159340693959736,677
73.0,73.0,6.0,0.10149181353265775,678
105.0,105.0,10.0,0.1013903217191251,679
48.0,48.0,4.0,0.10128893139740597,680
165.0,165.0,16.0,0.10118764246600856,681
44.0,44.0,3.0,0.10108645482354255,682
14.0,14.0,0.0,0.100985368368719,683
147.0,147.0,14.0,0.10088438300035028,684
4.0,4.0,0.0,0.10078349861734993,685
10.0,10.0,0.0,0.10068271511873259,686
23.0,23.0,1.0,0.10058203240361385,687
13.0,13.0,0.0,0.10048145037121024,688
66.0,66.0,6.0,0.10038096892083903,689
23.0,23.0,1.0,0.10028058795191819,690
113.0,113.0,10.0,0.10018030736396627,691
49.0,49.0,4.0,0.1000801270566023,692
73.0,73.0,6.0,0.0999800469295457,693
42.0,42.0,3.0,0.09988006688261615,694
39.0,39.0,3.0,0.09978018681573353,695
15.0,15.0,1.0,0.09968040662891779,696
128.0,128.0,12.0,0.09958072622228888,697
13.0,13.0,0.0,0.09948114549606658,698
13.0,13.0,0.0,0.09938166435057051,699
53.0,53.0,4.0,0.09928228268621994,700
23.0,23.0,1.0,0.09918300040353373,701
23.0,23.0,1.0,0.0990838174031302,702
24.0,24.0,1.0,0.09898473358572707,703
12.0,12.0,0.0,0.09888574885214134,704
9.0,9.0,0.0,0.0987868631032892,705
13.0,13.0,0.0,0.09868807624018591,706
20.0,20.0,1.0,0.09858938816394573,707
45.0,45.0,4.0,0.09849079877578179,708
23.0,23.0,1.0,0.098392307977006,709
33.0,33.0,2.0,0.098293915669029,710
33.0,33.0,2.0,0.09819562175335997,711
63.0,63.0,5.0,0.0980974261316066,712
143.0,143.0,13.0,0.097999328705475,713
73.0,73.0,6.0,0.09790132937676951,714
163.0,163.0,15.0,0.09780342804739274,715
23.0,23.0,1.0,0.09770562461934534,716
167.0,167.0,16.0,0.097607918994726,717
165.0,165.0,16.0,0.09751031107573127,718
27.0,27.0,2.0,0.09741280076465554,719
23.0,23.0,1.0,0.09731538796389089,720
36.0,36.0,3.0,0.09721807257592699,721
33.0,33.0,2.0,0.09712085450335106,722
75.0,75.0,7.0,0.09702373364884771,723
73.0,73.0,6.0,0.09692670991519886,724
23.0,23.0,1.0,0.09682978320528367,725
89.0,89.0,8.0,0.09673295342207838,726
93.0,93.0,8.0,0.0966362204686563,727
200.0,200.0,19.0,0.09653958424818765,728
43.0,43.0,3.0,0.09644304466393946,729
23.0,23.0,1.0,0.09634660161927552,730
51.0,51.0,4.0,0.09625025501765624,731
6.0,6.0,0.0,0.09615400476263859,732
123.0,123.0,11.0,0.09605785075787596,733
82.0,82.0,7.0,0.09596179290711808,734
67.0,67.0,6.0,0.09586583111421096,735
33.0,33.0,2.0,0.09576996528309675,736
33.0,33.0,2.0,0.09567419531781365,737
33.0,33.0,2.0,0.09557852112249585,738
35.0,35.0,3.0,0.09548294260137336,739
25.0,25.0,2.0,0.09538745965877198,740
28.0,28.0,2.0,0.0952920721991132,741
83.0,83.0,7.0,0.09519678012691409,742
25.0,25.0,2.0,0.09510158334678717,743
63.0,63.0,5.0,0.09500648176344038,744
200.0,200.0,19.0,0.09491147528167694,745
108.0,108.0,10.0,0.09481656380639526,746
13.0,13.0,0.0,0.09472174724258886,747
145.0,145.0,14.0,0.09462702549534627,748
143.0,143.0,13.0,0.09453239846985093,749
13.0,13.0,0.0,0.09443786607138108,750
132.0,132.0,12.0,0.09434342820530969,751
51.0,51.0,4.0,0.09424908477710438,752
23.0,23.0,1.0,0.09415483569232727,753
188.0,188.0,18.0,0.09406068085663494,754
14.0,14.0,0.0,0.0939666201757783,755
115.0,115.0,11.0,0.09387265355560252,756
36.0,36.0,3.0,0.09377878090204692,757
23.0,23.0,1.0,0.09368500212114488,758
102.0,102.0,9.0,0.09359131711902373,759
123.0,123.0,11.0,0.0934977258019047,760
128.0,128.0,12.0,0.0934042280761028,761
53.0,53.0,4.0,0.09331082384802669,762
25.0,25.0,2.0,0.09321751302417866,763
13.0,13.0,0.0,0.09312429551115448,764
32.0,32.0,2.0,0.09303117121564332,765
33.0,33.0,2.0,0.09293814004442767,766
173.0,173.0,16.0,0.09284520190438325,767
49.0,49.0,4.0,0.09275235670247886,768
63.0,63.0,5.0,0.09265960434577639,769
60.0,60.0,5.0,0.09256694474143061,770
13.0,13.0,0.0,0.09247437779668918,771
33.0,33.0,2.0,0.09238190341889249,772
16.0,16.0,1.0,0.0922895215154736,773
43.0,43.0,3.0,0.09219723199395811,774
8.0,8.0,0.0,0.09210503476196416,775
53.0,53.0,4.0,0.0920129297272022,776
34.0,34.0,2.0,0.091920916797475,777
13.0,13.0,0.0,0.09182899588067751,778
20.0,20.0,1.0,0.09173716688479684,779
33.0,33.0,2.0,0.09164542971791205,780
153.0,153.0,14.0,0.09155378428819413,781
118.0,118.0,11.0,0.09146223050390594,782
138.0,138.0,13.0,0.09137076827340203,783
63.0,63.0,5.0,0.09127939750512863,784
23.0,23.0,1.0,0.0911881181076235,785
63.0,63.0,5.0,0.09109692998951588,786
107.0,107.0,10.0,0.09100583305952636,787
13.0,13.0,0.0,0.09091482722646684,788
46.0,46.0,4.0,0.09082391239924037,789
44.0,44.0,3.0,0.09073308848684113,790
7.0,7.0,0.0,0.09064235539835429,791
82.0,82.0,7.0,0.09055171304295594,792
17.0,17.0,1.0,0.09046116132991298,793
46.0,46.0,4.0,0.09037070016858308,794
63.0,63.0,5.0,0.0902803294684145,795
33.0,33.0,2.0,0.09019004913894609,796
63.0,63.0,5.0,0.09009985908980714,797
33.0,33.0,2.0,0.09000975923071733,798
23.0,23.0,1.0,0.0899197494714866,799
43.0,43.0,3.0,0.08982982972201511,800
163.0,163.0,15.0,0.0897399998922931,801
43.0,43.0,3.0,0.0896502598924008,802
43.0,43.0,3.0,0.0895606096325084,803
34.0,34.0,2.0,0.08947104902287589,804
43.0,43.0,3.0,0.08938157797385302,805
13.0,13.0,0.0,0.08929219639587917,806
13.0,13.0,0.0,0.08920290419948329,807
92.0,92.0,8.0,0.0891137012952838,808
144.0,144.0,13.0,0.08902458759398851,809
200.0,200.0,19.0,0.08893556300639452,810
63.0,63.0,5.0,0.08884662744338813,811
13.0,13.0,0.0,0.08875778081594474,812
49.0,49.0,4.0,0.08866902303512879,813
42.0,42.0,3.0,0.08858035401209366,814
135.0,135.0,13.0,0.08849177365808157,815
192.0,192.0,18.0,0.08840328188442349,816
23.0,23.0,1.0,0.08831487860253907,817
65.0,65.0,6.0,0.08822656372393653,818
136.0,136.0,13.0,0.08813833716021259,819
23.0,23.0,1.0,0.08805019882305237,820
163.0,163.0,15.0,0.08796214862422932,821
23.0,23.0,1.0,0.08787418647560509,822
55.0,55.0,5.0,0.08778631228912949,823
6.0,6.0,0.0,0.08769852597684036,824
63.0,63.0,5.0,0.08761082745086352,825
73.0,73.0,6.0,0.08752321662341266,826
23.0,23.0,1.0,0.08743569340678924,827
23.0,23.0,1.0,0.08734825771338245,828
58.0,58.0,5.0,0.08726090945566907,829
12.0,12.0,0.0,0.0871736485462134,830
53.0,53.0,4.0,0.08708647489766719,831
15.0,15.0,1.0,0.08699938842276952,832
85.0,85.0,8.0,0.08691238903434675,833
29.0,29.0,2.0,0.08682547664531241,834
200.0,200.0,19.0,0.0867386511686671,835
22.0,22.0,1.0,0.08665191251749843,836
84.0,84.0,7.0,0.08656526060498093,837
72.0,72.0,6.0,0.08647869534437595,838
13.0,13.0,0.0,0.08639221664903157,839
143.0,143.0,13.0,0.08630582443238254,840
83.0,83.0,7.0,0.08621951860795016,841
83.0,83.0,7.0,0.08613329908934221,842
13.0,13.0,0.0,0.08604716579025287,843
63.0,63.0,5.0,0.08596111862446262,844
33.0,33.0,2.0,0.08587515750583816,845
16.0,16.0,1.0,0.08578928234833232,846
36.0,36.0,3.0,0.08570349306598399,847
56.0,56.0,5.0,0.085617789572918,848
68.0,68.0,6.0,0.08553217178334509,849
49.0,49.0,4.0,0.08544663961156174,850
12.0,12.0,0.0,0.08536119297195018,851
15.0,15.0,1.0,0.08527583177897823,852
19.0,19.0,1.0,0.08519055594719925,853
112.0,112.0,10.0,0.08510536539125205,854
23.0,23.0,1.0,0.0850202600258608,855
23.0,23.0,1.0,0.08493523976583493,856
53.0,53.0,4.0,0.08485030452606909,857
147.0,147.0,14.0,0.08476545422154302,858
53.0,53.0,4.0,0.08468068876732147,859
73.0,73.0,6.0,0.08459600807855415,860
25.0,25.0,2.0,0.08451141207047559,861
105.0,105.0,10.0,0.08442690065840512,862
37.0,37.0,3.0,0.08434247375774671,863
45.0,45.0,4.0,0.08425813128398897,864
43.0,43.0,3.0,0.08417387315270498,865
63.0,63.0,5.0,0.08408969927955227,866
29.0,29.0,2.0,0.08400560958027273,867
25.0,25.0,2.0,0.08392160397069245,868
54.0,54.0,4.0,0.08383768236672176,869
95.0,95.0,9.0,0.08375384468435504,870
43.0,43.0,3.0,0.08367009083967068,871
200.0,200.0,19.0,0.083586420748831,872
23.0,23.0,1.0,0.08350283432808217,873
183.0,183.0,17.0,0.08341933149375409,874
103.0,103.0,9.0,0.08333591216226034,875
83.0,83.0,7.0,0.08325257625009808,876
43.0,43.0,3.0,0.08316932367384798,877
19.0,19.0,1.0,0.08308615435017414,878
20.0,20.0,1.0,0.08300306819582397,879
200.0,200.0,19.0,0.08292006512762815,880
83.0,83.0,7.0,0.08283714506250052,881
113.0,113.0,10.0,0.08275430791743801,882
200.0,200.0,19.0,0.08267155360952058,883
33.0,33.0,2.0,0.08258888205591106,884
29.0,29.0,2.0,0.08250629317385515,885
153.0,153.0,14.0,0.08242378688068129,886
58.0,58.0,5.0,0.0823413630938006,887
53.0,53.0,4.0,0.0822590217307068,888
193.0,193.0,18.0,0.0821767627089761,889
35.0,35.0,3.0,0.08209458594626712,890
23.0,23.0,1.0,0.08201249136032085,891
113.0,113.0,10.0,0.08193047886896053,892
49.0,49.0,4.0,0.08184854839009156,893
43.0,43.0,3.0,0.08176669984170147,894
30.0,30.0,2.0,0.08168493314185978,895
17.0,17.0,1.0,0.08160324820871792,896
4.0,4.0,0.0,0.0815216449605092,897
9.0,9.0,0.0,0.0814401233155487,898
24.0,24.0,1.0,0.08135868319223315,899
113.0,113.0,10.0,0.08127732450904092,900
53.0,53.0,4.0,0.08119604718453188,901
116.0,116.0,11.0,0.08111485113734736,902
52.0,52.0,4.0,0.08103373628621001,903
116.0,116.0,11.0,0.0809527025499238,904
23.0,23.0,1.0,0.08087174984737387,905
23.0,23.0,1.0,0.0807908780975265,906
13.0,13.0,0.0,0.08071008721942897,907
63.0,63.0,5.0,0.08062937713220955,908
12.0,12.0,0.0,0.08054874775507734,909
93.0,93.0,8.0,0.08046819900732226,910
135.0,135.0,13.0,0.08038773080831493,911
43.0,43.0,3.0,0.08030734307750662,912
10.0,10.0,0.0,0.0802270357344291,913
33.0,33.0,2.0,0.08014680869869467,914
92.0,92.0,8.0,0.08006666188999598,915
85.0,85.0,8.0,0.07998659522810599,916
153.0,153.0,14.0,0.07990660863287788,917
23.0,23.0,1.0,0.079826702024245,918
33.0,33.0,2.0,0.07974687532222074,919
39.0,39.0,3.0,0.07966712844689852,920
200.0,200.0,19.0,0.07958746131845162,921
53.0,53.0,4.0,0.07950787385713318,922
33.0,33.0,2.0,0.07942836598327604,923
55.0,55.0,5.0,0.07934893761729277,924
16.0,16.0,1.0,0.07926958867967547,925
200.0,200.0,19.0,0.07919031909099579,926
173.0,173.0,16.0,0.07911112877190479,927
80.0,80.0,7.0,0.07903201764313289,928
83.0,83.0,7.0,0.07895298562548976,929
113.0,113.0,10.0,0.07887403263986427,930
13.0,13.0,0.0,0.0787951586072244,931
68.0,68.0,6.0,0.07871636344861717,932
128.0,128.0,12.0,0.07863764708516856,933
27.0,27.0,2.0,0.07855900943808339,934
96.0,96.0,9.0,0.07848045042864531,935
183.0,183.0,17.0,0.07840196997821666,936
49.0,49.0,4.0,0.07832356800823845,937
23.0,23.0,1.0,0.0782452444402302,938
93.0,93.0,8.0,0.07816699919578997,939
63.0,63.0,5.0,0.07808883219659418,940
25.0,25.0,2.0,0.07801074336439759,941
58.0,58.0,5.0,0.07793273262103319,942
13.0,13.0,0.0,0.07785479988841215,943
23.0,23.0,1.0,0.07777694508852374,944
53.0,53.0,4.0,0.07769916814343522,945
55.0,55.0,5.0,0.07762146897529179,946
33.0,33.0,2.0,0.0775438475063165,947
13.0,13.0,0.0,0.07746630365881019,948
23.0,23.0,1.0,0.07738883735515138,949
93.0,93.0,8.0,0.07731144851779623,950
93.0,93.0,8.0,0.07723413706927842,951
133.0,133.0,12.0,0.07715690293220914,952
45.0,45.0,4.0,0.07707974602927693,953
193.0,193.0,18.0,0.07700266628324766,954
44.0,44.0,3.0,0.07692566361696442,955
158.0,158.0,15.0,0.07684873795334746,956
13.0,13.0,0.0,0.07677188921539412,957
188.0,188.0,18.0,0.07669511732617872,958
200.0,200.0,19.0,0.07661842220885254,959
55.0,55.0,5.0,0.07654180378664369,960
86.0,86.0,8.0,0.07646526198285704,961
15.0,15.0,1.0,0.07638879672087417,962
113.0,113.0,10.0,0.0763124079241533,963
200.0,200.0,19.0,0.07623609551622915,964
53.0,53.0,4.0,0.07615985942071292,965
83.0,83.0,7.0,0.07608369956129221,966
53.0,53.0,4.0,0.07600761586173092,967
83.0,83.0,7.0,0.0759316082458692,968
13.0,13.0,0.0,0.07585567663762333,969
23.0,23.0,1.0,0.0757798209609857,970
74.0,74.0,6.0,0.07570404114002471,971
23.0,23.0,1.0,0.07562833709888468,972
113.0,113.0,10.0,0.0755527087617858,973
14.0,14.0,0.0,0.075477156053024,974
33.0,33.0,2.0,0.07540167889697098,975
83.0,83.0,7.0,0.07532627721807401,976
23.0,23.0,1.0,0.07525095094085595,977
92.0,92.0,8.0,0.07517569998991509,978
53.0,53.0,4.0,0.07510052428992518,979
13.0,13.0,0.0,0.07502542376563526,980
84.0,84.0,7.0,0.07495039834186962,981
63.0,63.0,5.0,0.07487544794352775,982
103.0,103.0,9.0,0.07480057249558422,983
26.0,26.0,2.0,0.07472577192308864,984
118.0,118.0,11.0,0.07465104615116555,985
28.0,28.0,2.0,0.07457639510501439,986
63.0,63.0,5.0,0.07450181870990938,987
83.0,83.0,7.0,0.07442731689119947,988
103.0,103.0,9.0,0.07435288957430827,989
43.0,43.0,3.0,0.07427853668473397,990
53.0,53.0,4.0,0.07420425814804923,991
83.0,83.0,7.0,0.07413005388990118,992
43.0,43.0,3.0,0.07405592383601128,993
33.0,33.0,2.0,0.07398186791217527,994
103.0,103.0,9.0,0.0739078860442631,995
36.0,36.0,3.0,0.07383397815821884,996
23.0,23.0,1.0,0.07376014418006062,997
67.0,67.0,6.0,0.07368638403588056,998
178.0,178.0,17.0,0.07361269765184468,999
18.0,18.0,1.0,0.07353908495419284,1000
129.0,129.0,12.0,0.07346554586923865,1001
63.0,63.0,5.0,0.07339208032336941,1002
13.0,13.0,0.0,0.07331868824304605,1003
22.0,22.0,1.0,0.073245369554803,1004
63.0,63.0,5.0,0.0731721241852482,1005
33.0,33.0,2.0,0.07309895206106296,1006
43.0,43.0,3.0,0.07302585310900189,1007
83.0,83.0,7.0,0.07295282725589289,1008
85.0,85.0,8.0,0.072879874428637,1009
86.0,86.0,8.0,0.07280699455420836,1010
200.0,200.0,19.0,0.07273418755965415,1011
4.0,4.0,0.0,0.0726614533720945,1012
34.0,34.0,2.0,0.0725887919187224,1013
78.0,78.0,7.0,0.07251620312680368,1014
34.0,34.0,2.0,0.07244368692367688,1015
200.0,200.0,19.0,0.0723712432367532,1016
73.0,73.0,6.0,0.07229887199351645,1017
53.0,53.0,4.0,0.07222657312152293,1018
74.0,74.0,6.0,0.07215434654840142,1019
54.0,54.0,4.0,0.07208219220185301,1020
16.0,16.0,1.0,0.07201011000965116,1021
153.0,153.0,14.0,0.0719380998996415,1022
47.0,47.0,4.0,0.07186616179974187,1023
124.0,124.0,11.0,0.07179429563794212,1024
103.0,103.0,9.0,0.07172250134230418,1025
13.0,13.0,0.0,0.07165077884096187,1026
86.0,86.0,8.0,0.07157912806212091,1027
13.0,13.0,0.0,0.07150754893405879,1028
23.0,23.0,1.0,0.07143604138512473,1029
13.0,13.0,0.0,0.0713646053437396,1030
9.0,9.0,0.0,0.07129324073839587,1031
85.0,85.0,8.0,0.07122194749765746,1032
43.0,43.0,3.0,0.0711507255501598,1033
43.0,43.0,3.0,0.07107957482460965,1034
23.0,23.0,1.0,0.07100849524978504,1035
200.0,200.0,19.0,0.07093748675453526,1036
13.0,13.0,0.0,0.07086654926778073,1037
182.0,182.0,17.0,0.07079568271851294,1038
32.0,32.0,2.0,0.07072488703579442,1039
33.0,33.0,2.0,0.07065416214875862,1040
68.0,68.0,6.0,0.07058350798660987,1041
154.0,154.0,14.0,0.07051292447862326,1042
63.0,63.0,5.0,0.07044241155414463,1043
35.0,35.0,3.0,0.07037196914259049,1044
66.0,66.0,6.0,0.0703015971734479,1045
133.0,133.0,12.0,0.07023129557627446,1046
38.0,38.0,3.0,0.07016106428069818,1047
35.0,35.0,3.0,0.07009090321641748,1048
89.0,89.0,8.0,0.07002081231320106,1049
123.0,123.0,11.0,0.06995079150088786,1050
128.0,128.0,12.0,0.06988084070938697,1051
53.0,53.0,4.0,0.06981095986867758,1052
133.0,133.0,12.0,0.0697411489088089,1053
103.0,103.0,9.0,0.06967140775990009,1054
63.0,63.0,5.0,0.06960173635214019,1055
43.0,43.0,3.0,0.06953213461578805,1056
23.0,23.0,1.0,0.06946260248117227,1057
200.0,200.0,19.0,0.0693931398786911,1058
200.0,200.0,19.0,0.0693237467388124,1059
200.0,200.0,19.0,0.0692544229920736,1060
143.0,143.0,13.0,0.06918516856908152,1061
123.0,123.0,11.0,0.06911598340051245,1062
23.0,23.0,1.0,0.06904686741711194,1063
53.0,53.0,4.0,0.06897782054969483,1064
83.0,83.0,7.0,0.06890884272914513,1065
15.0,15.0,1.0,0.06883993388641599,1066
200.0,200.0,19.0,0.06877109395252957,1067
198.0,198.0,19.0,0.06870232285857704,1068
72.0,72.0,6.0,0.06863362053571846,1069
28.0,28.0,2.0,0.06856498691518274,1070
93.0,93.0,8.0,0.06849642192826756,1071
93.0,93.0,8.0,0.06842792550633929,1072
36.0,36.0,3.0,0.06835949758083296,1073
114.0,114.0,10.0,0.06829113808325213,1074
115.0,115.0,11.0,0.06822284694516888,1075
43.0,43.0,3.0,0.0681546240982237,1076
23.0,23.0,1.0,0.06808646947412549,1077
113.0,113.0,10.0,0.06801838300465136,1078
13.0,13.0,0.0,0.06795036462164672,1079
12.0,12.0,0.0,0.06788241425702507,1080
53.0,53.0,4.0,0.06781453184276805,1081
33.0,33.0,2.0,0.06774671731092528,1082
63.0,63.0,5.0,0.06767897059361436,1083
43.0,43.0,3.0,0.06761129162302074,1084
68.0,68.0,6.0,0.06754368033139771,1085
17.0,17.0,1.0,0.06747613665106632,1086
23.0,23.0,1.0,0.06740866051441526,1087
200.0,200.0,19.0,0.06734125185390084,1088
75.0,75.0,7.0,0.06727391060204695,1089
45.0,45.0,4.0,0.0672066366914449,1090
113.0,113.0,10.0,0.06713943005475345,1091
36.0,36.0,3.0,0.0670722906246987,1092
38.0,38.0,3.0,0.06700521833407401,1093
183.0,183.0,17.0,0.06693821311573994,1094
23.0,23.0,1.0,0.0668712749026242,1095
33.0,33.0,2.0,0.06680440362772158,1096
200.0,200.0,19.0,0.06673759922409386,1097
93.0,93.0,8.0,0.06667086162486976,1098
13.0,13.0,0.0,0.06660419076324489,1099
23.0,23.0,1.0,0.06653758657248164,1100
35.0,35.0,3.0,0.06647104898590916,1101
153.0,153.0,14.0,0.06640457793692325,1102
113.0,113.0,10.0,0.06633817335898633,1103
63.0,63.0,5.0,0.06627183518562733,1104
22.0,22.0,1.0,0.06620556335044171,1105
133.0,133.0,12.0,0.06613935778709128,1106
13.0,13.0,0.0,0.06607321842930419,1107
200.0,200.0,19.0,0.06600714521087489,1108
179.0,179.0,17.0,0.06594113806566401,1109
200.0,200.0,19.0,0.06587519692759834,1110
105.0,105.0,10.0,0.06580932173067075,1111
59.0,59.0,5.0,0.06574351240894008,1112
73.0,73.0,6.0,0.06567776889653114,1113
16.0,16.0,1.0,0.06561209112763461,1114
63.0,63.0,5.0,0.06554647903650697,1115
26.0,26.0,2.0,0.06548093255747046,1116
23.0,23.0,1.0,0.065415451624913,1117
138.0,138.0,13.0,0.06535003617328808,1118
143.0,143.0,13.0,0.06528468613711479,1119
23.0,23.0,1.0,0.06521940145097767,1120
83.0,83.0,7.0,0.0651541820495267,1121
68.0,68.0,6.0,0.06508902786747717,1122
65.0,65.0,6.0,0.06502393883960969,1123
12.0,12.0,0.0,0.06495891490077008,1124
18.0,18.0,1.0,0.0648939559858693,1125
27.0,27.0,2.0,0.06482906202988344,1126
168.0,168.0,16.0,0.06476423296785355,1127
23.0,23.0,1.0,0.0646994687348857,1128
43.0,43.0,3.0,0.06463476926615082,1129
63.0,63.0,5.0,0.06457013449688467,1130
35.0,35.0,3.0,0.06450556436238779,1131
105.0,105.0,10.0,0.0644410587980254,1132
4.0,4.0,0.0,0.06437661773922738,1133
23.0,23.0,1.0,0.06431224112148816,1134
126.0,126.0,12.0,0.06424792888036666,1135
200.0,200.0,19.0,0.0641836809514863,1136
8.0,8.0,0.0,0.06411949727053481,1137
13.0,13.0,0.0,0.06405537777326428,1138
12.0,12.0,0.0,0.06399132239549102,1139
200.0,200.0,19.0,0.06392733107309553,1140
58.0,58.0,5.0,0.06386340374202244,1141
177.0,177.0,17.0,0.06379954033828042,1142
36.0,36.0,3.0,0.06373574079794214,1143
200.0,200.0,19.0,0.0636720050571442,1144
63.0,63.0,5.0,0.06360833305208705,1145
33.0,33.0,2.0,0.06354472471903495,1146
53.0,53.0,4.0,0.06348117999431592,1147
165.0,165.0,16.0,0.0634176988143216,1148
43.0,43.0,3.0,0.06335428111550728,1149
40.0,40.0,3.0,0.06329092683439178,1150
96.0,96.0,9.0,0.06322763590755738,1151
103.0,103.0,9.0,0.06316440827164982,1152
15.0,15.0,1.0,0.06310124386337818,1153
45.0,45.0,4.0,0.06303814261951479,1154
133.0,133.0,12.0,0.06297510447689528,1155
200.0,200.0,19.0,0.06291212937241838,1156
88.0,88.0,8.0,0.06284921724304597,1157
200.0,200.0,19.0,0.06278636802580292,1158
15.0,15.0,1.0,0.06272358165777712,1159
8.0,8.0,0.0,0.06266085807611935,1160
50.0,50.0,4.0,0.06259819721804323,1161
45.0,45.0,4.0,0.06253559902082519,1162
109.0,109.0,10.0,0.06247306342180436,1163
113.0,113.0,10.0,0.062410590358382555,1164
39.0,39.0,3.0,0.06234817976802417,1165
33.0,33.0,2.0,0.062285831588256145,1166
148.0,148.0,14.0,0.062223545756667886,1167
73.0,73.0,6.0,0.06216132221091122,1168
148.0,148.0,14.0,0.06209916088870031,1169
23.0,23.0,1.0,0.06203706172781161,1170
200.0,200.0,19.0,0.061975024666083796,1171
17.0,17.0,1.0,0.061913049641417715,1172
55.0,55.0,5.0,0.061851136591776296,1173
23.0,23.0,1.0,0.06178928545518452,1174
13.0,13.0,0.0,0.061727496169729335,1175
75.0,75.0,7.0,0.06166576867355961,1176
94.0,94.0,8.0,0.06160410290488605,1177
46.0,46.0,4.0,0.06154249880198116,1178
72.0,72.0,6.0,0.06148095630317918,1179
86.0,86.0,8.0,0.061419475346876,1180
44.0,44.0,3.0,0.06135805587152913,1181
32.0,32.0,2.0,0.0612966978156576,1182
123.0,123.0,11.0,0.061235401117841946,1183
22.0,22.0,1.0,0.061174165716724106,1184
28.0,28.0,2.0,0.061112991551007384,1185
37.0,37.0,3.0,0.061051878559456374,1186
97.0,97.0,9.0,0.06099082668089692,1187
4.0,4.0,0.0,0.060929835854216026,1188
13.0,13.0,0.0,0.06086890601836181,1189
33.0,33.0,2.0,0.06080803711234345,1190
72.0,72.0,6.0,0.060747229075231106,1191
93.0,93.0,8.0,0.060686481846155875,1192
57.0,57.0,5.0,0.06062579536430972,1193
200.0,200.0,19.0,0.06056516956894541,1194
63.0,63.0,5.0,0.06050460439937646,1195
106.0,106.0,10.0,0.060444099794977085,1196
133.0,133.0,12.0,0.06038365569518211,1197
200.0,200.0,19.0,0.060323272039486925,1198
68.0,68.0,6.0,0.060262948767447436,1199
23.0,23.0,1.0,0.06020268581867999,1200
28.0,28.0,2.0,0.06014248313286131,1201
173.0,173.0,16.0,0.06008234064972845,1202
118.0,118.0,11.0,0.06002225830907872,1203
43.0,43.0,3.0,0.05996223605076965,1204
